,filename
6714,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L47p48_T91p56.h5
6715,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L47p57_T71p97.h5
6716,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L47p65_T61p51.h5
6717,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L48p20_T55p43.h5
6718,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L48p36_T108p32.h5
6719,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L48p46_T93p53.h5
6720,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L48p86_T71p87.h5
6721,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L48p92_T59p10.h5
6722,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L49p33_T65p36.h5
6723,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L51p53_T73p97.h5
6724,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L51p62_T33p18.h5
6725,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L51p64_T39p46.h5
6726,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L52p50_T66p79.h5
6727,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L54p01_T72p92.h5
6728,C:\Users\Matt\Desktop\orbithunter\data\local\EquilibriumOrbitKS\EquilibriumOrbitKS_L11p370.h5
6729,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\wegolow\eqva\data\eqva_L11.1.h5
6730,C:\Users\Matt\Desktop\orbithunter\data\local\EquilibriumOrbitKS\EquilibriumOrbitKS_L11p242.h5
6731,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\wegolow\eqva\data\eqva_L11.2.h5
6732,C:\Users\Matt\Desktop\orbithunter\data\local\EquilibriumOrbitKS\EquilibriumOrbitKS_L11p949.h5
6733,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\wegolow\eqva\data\eqva_L11.9.h5
6734,C:\Users\Matt\Desktop\orbithunter\data\local\EquilibriumOrbitKS\EquilibriumOrbitKS_L6p393.h5
6735,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\wegolow\eqva\data\eqva_L6.3.h5
6736,C:\Users\Matt\Desktop\orbithunter\data\local\EquilibriumOrbitKS\EquilibriumOrbitKS_L7p335.h5
6737,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\wegolow\eqva\data\eqva_L7.1.h5
6738,C:\Users\Matt\Desktop\orbithunter\data\local\EquilibriumOrbitKS\EquilibriumOrbitKS_L8p700.h5
6739,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\wegolow\eqva\data\eqva_L8.5.h5
6740,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\wegolow\eqva\init\eqva_L22.4.h5
6741,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\wegolow\eqva\init\eqva_L23.8.h5
6742,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\wegolow\eqva\init\eqva_L25.5.h5
6743,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\wegolow\eqva\init\eqva_L25.7.h5
6744,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\wegolow\eqva\init\eqva_L29.4.h5
6745,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\wegolow\eqva\init\eqva_L34.1.h5
6746,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\wegolow\rpo\data\rpo_L13p2_T15.h5
6748,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\wegolow\rpo\init\rpo_L28.6_T12.h5
6750,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeEquilibriumOrbitKS\RelativeEquilibriumOrbitKS_T11p751_L24p989.h5
6751,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\zero\data\reqva_L24.9.h5
6753,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeEquilibriumOrbitKS\RelativeEquilibriumOrbitKS_T12p987_L32p000.h5
6754,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\zero\data\reqva_L32.1.h5
6756,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeEquilibriumOrbitKS\RelativeEquilibriumOrbitKS_T43p915_L44p328.h5
6757,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\zero\data\reqva_L44.3.h5
6759,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\HD.h5
6760,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T37p375_L13p278.h5
6761,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\HOD.h5
6763,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T68p850_L66p149.h5
6764,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNGppo123space.h5
6766,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T24p816_L42p674.h5
6767,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNGppo1ppo2space.h5
6769,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T56p786_L19p227.h5
6770,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_321.h5
6772,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T28p896_L12p283.h5
6773,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_defectf.h5
6775,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_defect_hookondefect_time.h5
6776,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T17p480_L17p616.h5
6777,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_gap.h5
6779,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T19p259_L17p738.h5
6780,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_gap2f.h5
6782,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T17p957_L17p651.h5
6783,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_gapf.h5
6785,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T26p560_L12p133.h5
6786,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_halfdefect2f.h5
6788,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T19p224_L11p857.h5
6789,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_halfdefectf.h5
6791,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T9p623_L11p940.h5
6792,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_hookf.h5
6794,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_hookondefect2f.h5
6795,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_hookondefect3f.h5
6796,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_hookondefectf.h5
6797,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T76p467_L45p582.h5
6798,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_ppofinal.h5
6800,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T111p003_L41p765.h5
6801,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_ppoinitial.h5
6803,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T171p587_L19p086.h5
6804,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_reallylong.h5
6806,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T59p360_L44p008.h5
6807,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_rpofinal.h5
6809,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_rpoinitial.h5
6810,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T75p951_L19p043.h5
6811,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_threetoonef2.h5
6813,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T27p622_L18p972.h5
6814,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\MNG_threetoonef3.h5
6817,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\OrbitKS_T171p587_L19p086.h5
6820,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\OrbitKS_T17p480_L17p616.h5
6823,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\OrbitKS_T17p957_L17p651.h5
6826,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\OrbitKS_T19p259_L17p738.h5
6829,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\OrbitKS_T27p622_L18p972.h5
6831,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T41p478_L13p314.h5
6832,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\OrbitKS_T41p478_L13p314.h5
6834,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T41p480_L13p283.h5
6835,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\OrbitKS_T41p480_L13p283.h5
6838,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\OrbitKS_T56p786_L19p227.h5
6841,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\OrbitKS_T75p951_L19p043.h5
6843,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T20p505_L22p0.h5
6844,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\ppo1_128b32.h5
6846,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T28p660_L21p999.h5
6847,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\ppo2_128b32.h5
6849,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T64p713_L21p999.h5
6850,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\ppo3_128b32.h5
6853,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\ppo_L21p99_T10p25.h5
6856,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\ppo_L21p99_T10p25_ppo_L21p99_T14p33_ppo_L22p00_T32p35_space.h5
6859,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\ppo_L21p99_T10p25_ppo_L21p99_T14p33_space.h5
6862,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\ppo_L21p99_T10p25_ppo_L21p99_T14p33_space_ppo_L22p00_T32p35_space.h5
6865,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\ppo_L21p99_T14p33.h5
6867,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T64p713_L22p000.h5
6868,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\ppo_L22p00_T32p35.h5
6871,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\ppo_L22p0_T10p25.h5
6873,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T176p637_L22p0.h5
6874,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\RelativeOrbitKS_T176p637_L22p0.h5
6877,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\RelativeOrbitKS_T59p360_L44p008.h5
6879,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T79p365_L44p172.h5
6880,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\RelativeOrbitKS_T79p365_L44p172.h5
6882,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T83p119_L21p999.h5
6883,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\RelativeOrbitKS_T83p119_L21p999.h5
6885,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T84p906_L21p999.h5
6886,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\RelativeOrbitKS_T84p906_L21p999.h5
6888,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\rpo100_128b32.h5
6890,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\rpo100_rpo111_time.h5
6892,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\rpo111_128b32.h5
6894,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\ShiftReflectionOrbitKS_T111p003_L41p765.h5
6897,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\ShiftReflectionOrbitKS_T20p505_L21p999.h5
6900,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\ShiftReflectionOrbitKS_T20p505_L22p0.h5
6903,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\ShiftReflectionOrbitKS_T24p816_L42p674.h5
6906,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\ShiftReflectionOrbitKS_T28p660_L21p999.h5
6909,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\ShiftReflectionOrbitKS_T64p713_L22p000.h5
6912,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\ShiftReflectionOrbitKS_T68p850_L66p149.h5
6915,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/GuBuCv17\data\ShiftReflectionOrbitKS_T76p467_L45p582.h5
6918,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\321\data\MNG_321.h5
6921,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\321\data\OrbitKS_T56p786_L19p227.h5
6924,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\321\initial\ppo_L20p053_T31p323.h5
6927,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\321\initial\ShiftReflectionOrbitKS_T62p646_L20p053.h5
6929,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T15p855_L13p026.h5
6930,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\defects\defect1\final_tile\RelativeOrbitKS_T15p855_L13p026.h5
6933,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\defects\defect1\final_tile\rpo_L13p02_T15.h5
6936,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\defects\defect1\original_solution\RelativeOrbitKS_T12p836_L28p614.h5
6939,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\defects\defect1\original_solution\rpo_L28.6_T12.h5
6941,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T17p291_L17p569.h5
6942,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\defects\defect2\final_tile\RelativeOrbitKS_T17p291_L17p569.h5
6945,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\defects\defect2\final_tile\rpo_L17p5_T17.h5
6947,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T98p052_L22p000.h5
6948,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\defects\defect2\original_solution\RelativeOrbitKS_T98p052_L22p000.h5
6951,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\defects\defect2\original_solution\rpo_L22.3_T98.h5
6953,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T17p150_L17p591.h5
6954,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\gap\final_tile\AntisymmetricOrbitKS_T17p150_L17p591.h5
6957,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\gap\final_tile\anti_L17p5_T17.h5
6960,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\gap\original_solution\full_L26.7_T54.h5
6962,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T17p141_L17p590.h5
6963,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\gap\original_solution\RelativeOrbitKS_T17p141_L17p590.h5
6965,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T18p932_L26p150.h5
6966,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\gap\original_solution\RelativeOrbitKS_T18p932_L26p150.h5
6969,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\gap\original_solution\rpo_L17.5_T17.h5
6972,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\gap\original_solution\rpo_L26.1_T18.h5
6974,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T10p498_L13p075.h5
6975,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\hook\final_tile\RelativeOrbitKS_T10p498_L13p075.h5
6978,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\hook\final_tile\rpo_L13p07_T10.h5
6980,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T19p978_L19p999.h5
6981,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\hook\original_solution\ppo_L20_T9.h5
6983,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T19p978_L20p000.h5
6984,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\hook\original_solution\ShiftReflectionOrbitKS_T19p978_L20p000.h5
6986,C:\Users\Matt\Desktop\orbithunter\data\local\EquilibriumOrbitKS\EquilibriumOrbitKS_L6p390.h5
6987,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\streak\final_tile\EquilibriumOrbitKS_L6p39.h5
6990,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\streak\final_tile\eqva_L3p195.h5
6992,C:\Users\Matt\Desktop\orbithunter\data\local\EquilibriumOrbitKS\EquilibriumOrbitKS_L12p602.h5
6993,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\streak\original_solution\EquilibriumOrbitKS_L12p60.h5
6996,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/tiles\streak\original_solution\eqva_L6.2.h5
6998,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T58p677_L12p605.h5
6999,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p60_T58.h5
7001,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T52p024_L12p615.h5
7002,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p61_T52.h5
7004,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T48p076_L12p625.h5
7005,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p62_T48.h5
7007,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T45p232_L12p635.h5
7008,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p63_T45.h5
7010,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T43p018_L12p645.h5
7011,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p64_T43.h5
7013,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T41p207_L12p655.h5
7014,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p65_T41.h5
7016,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T39p678_L12p665.h5
7017,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p66_T39.h5
7019,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T38p358_L12p675.h5
7020,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p67_T38.h5
7022,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T37p201_L12p685.h5
7023,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p68_T37.h5
7025,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T36p171_L12p695.h5
7026,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p69_T36.h5
7028,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T35p246_L12p705.h5
7029,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p70_T35.h5
7031,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T34p408_L12p715.h5
7032,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p71_T34.h5
7034,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T33p644_L12p725.h5
7035,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p72_T33.h5
7037,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T32p943_L12p735.h5
7038,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p73_T32.h5
7040,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T32p296_L12p745.h5
7041,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p74_T32.h5
7043,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T31p695_L12p755.h5
7044,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p75_T31.h5
7046,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T31p133_L12p765.h5
7047,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p76_T31.h5
7049,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T30p604_L12p775.h5
7050,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p77_T30.h5
7052,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T30p103_L12p785.h5
7053,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p78_T30.h5
7055,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T29p626_L12p795.h5
7056,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p79_T29.h5
7058,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T29p170_L12p805.h5
7059,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p80_T29.h5
7061,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T28p733_L12p815.h5
7062,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p81_T28.h5
7064,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T28p313_L12p825.h5
7065,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p82_T28.h5
7067,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T27p908_L12p835.h5
7068,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p83_T27.h5
7070,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T27p517_L12p845.h5
7071,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p84_T27.h5
7073,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T27p138_L12p855.h5
7074,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p85_T27.h5
7076,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T26p770_L12p865.h5
7077,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p86_T26.h5
7079,C:\Users\Matt\Desktop\orbithunter\data\local\RelativeOrbitKS\RelativeOrbitKS_T26p410_L12p875.h5
7080,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/continuation\defect_hook_tw_right\data\rpo_L12p87_T26.h5
